ID;Organisation;Sector;Subsector;Service;Province_CODE;Municipality_CODE;Barangay;Status;Beneficiaries;Beneficiary_type
380;PRC;Welfare;Ready to Eat Meals;Hotmeals;517;51709;;Finished;310;individuals
94;GRC;Relief;Shelter;Cash;520;51711;Camburo;Finished;19;individuals
96;GRC;Relief;Shelter;Cash;520;51711;Maysuram;Finished;20;individuals
97;GRC;Relief;Shelter;Cash;520;51711;Guiamlong;Finished;20;individuals
98;GRC;Relief;Shelter;Cash;520;51711;Hitoma;Finished;20;individuals
99;GRC;Relief;Shelter;Cash;520;51711;Sabangan;Finished;20;individuals
149;PRC;WASH;WASH;Hygiene Promotion;517;51716;;Finished;32;individuals
179;PRC;WASH;WASH;Hygiene Promotion;517;51716;;Finished;38;individuals
415;PRC;WASH;WASH;Water Distribution;517;51716;;Finished;8000;liters
225;PRC;WASH;WASH;Hygiene Promotion;517;51723;Bustrac;Finished;50;individuals
416;PRC;WASH;WASH;Water Distribution;517;51723;Bustrac;Finished;10000;liters
224;PRC;Welfare;Ready to Eat Meals;Hotmeals;517;51724;;Finished;48;individuals
255;PRC;Welfare;Ready to Eat Meals;Hotmeals;517;51724;;Finished;65;individuals
178;PRC;Relief;Food ;Food Item ( Standard);520;52009;JMA Tucao;Finished;38;families
205;PRC;Relief;Food ;Food Item ( Standard);520;52009;Siay;Finished;43;families
270;PRC;Relief;Food ;Food Item ( Standard);520;52009;Tobrehon;Finished;78;families
329;PRC;Relief;Food ;Food Item ( Standard);520;52009;San Juan;Finished;116;families
374;PRC;Welfare;Ready to Eat Meals;Hotmeals;520;52011;;Finished;267;individuals
379;PRC;Welfare;Ready to Eat Meals;Hotmeals;520;52011;;Finished;305;individuals
390;PRC;Welfare;Ready to Eat Meals;Hotmeals;520;52011;;Finished;;individuals
143;PRC;Relief;Shelter;Tarpaulin;541;54107;Osmena;Finished;29;families
169;PRC;Welfare;Welfare;Child Friendly Activities;541;54107;San Ramon;Finished;36;individuals
170;PRC;Welfare;Ready to Eat Meals;Hotmeals;541;54107;San Ramon;Finished;36;individuals
172;PRC;WASH;WASH;Hygiene Promotion;541;54107;San Ramon;Finished;36;individuals
182;PRC;Welfare;Welfare;Child Friendly Activities;541;54107;Penafrancia;Finished;41;individuals
183;PRC;Welfare;Ready to Eat Meals;Hotmeals;541;54107;Penafrancia;Finished;41;individuals
184;PRC;Relief;Non Food Items;Hygiene Kit;541;54107;Quezon;Finished;41;individuals
186;PRC;WASH;WASH;Hygiene Promotion;541;54107;Quezon;Finished;41;individuals
191;IFRC;Relief;Shelter;Tarpaulin;541;54107;Quezon;Finished;41;families
192;PRC;Relief;Shelter;Tarpaulin;541;54107;Quezon;Finished;41;individuals
195;PRC;Relief;Non Food Items;Hygiene Kit;541;54107;Buyo;Finished;42;individuals
196;PRC;Relief;Non Food Items;Hygiene Kit;541;54107;Nazareno;Finished;42;individuals
198;PRC;Relief;Non Food Items;Jerry Can;541;54107;Buyo;Finished;42;individuals
199;PRC;Relief;Non Food Items;Jerry Can;541;54107;Nazareno;Finished;42;individuals
200;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;541;54107;Buyo;Finished;42;individuals
201;PRC;Relief;Non Food Items;Sleeping Kit: Blankets;541;54107;Buyo;Finished;42;individuals
202;PRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;541;54107;Buyo;Finished;42;individuals
203;PRC;Relief;Shelter;Tarpaulin;541;54107;Buyo;Finished;42;individuals
221;PRC;Welfare;Welfare;Child Friendly Activities;541;54107;Quezon;Finished;47;individuals
222;PRC;Welfare;Ready to Eat Meals;Hotmeals;541;54107;Quezon;Finished;47;individuals
243;PRC;Relief;Non Food Items;Hygiene Kit;541;54107;Penafrancia;For verification;61;individuals
246;PRC;WASH;WASH;Hygiene Promotion;541;54107;Penafrancia;Finished;61;individuals
248;IFRC;Relief;Shelter;Tarpaulin;541;54107;Penafrancia;Finished;61;families
252;PRC;Welfare;Welfare;Child Friendly Activities;541;54107;Poblacion 2;Finished;64;individuals
253;PRC;Welfare;Ready to Eat Meals;Hotmeals;541;54107;Poblacion 2;Finished;64;individuals
254;PRC;WASH;WASH;Hygiene Promotion;541;54107;Poblacion 2;Finished;64;individuals
256;PRC;Relief;Non Food Items;Hygiene Kit;541;54107;San Ramon;Finished;69;individuals
257;PRC;Relief;Non Food Items;Jerry Can;541;54107;San Ramon;Finished;69;individuals
258;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;541;54107;San Ramon;Finished;69;individuals
259;PRC;Relief;Non Food Items;Sleeping Kit: Blankets;541;54107;San Ramon;Finished;69;individuals
260;PRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;541;54107;San Ramon;Finished;69;individuals
261;PRC;Relief;Shelter;Tarpaulin;541;54107;San Ramon;Finished;69;individuals
271;PRC;Relief;Non Food Items;Hygiene Kit;541;54107;Osmena;For verification;78;individuals
272;PRC;WASH;WASH;Hygiene Promotion;541;54107;Osmena;Finished;78;individuals
296;PRC;Relief;Non Food Items;Hygiene Kit;541;54107;Pobalcion2;Finished;94;individuals
297;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;541;54107;Pobalcion2;Finished;94;individuals
298;PRC;Relief;Non Food Items;Sleeping Kit: Blankets;541;54107;Pobalcion2;Finished;94;individuals
299;PRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;541;54107;Pobalcion2;Finished;94;individuals
315;PRC;Welfare;Welfare;Child Friendly Activities;541;54107;Osmena;Finished;106;individuals
316;PRC;Welfare;Welfare;Child Friendly Activities;541;54107;Osmena;Finished;106;individuals
317;PRC;Welfare;Ready to Eat Meals;Hotmeals;541;54107;Osmena;Finished;106;individuals
318;PRC;Welfare;Ready to Eat Meals;Hotmeals;541;54107;Osmena;Finished;106;individuals
319;PRC;WASH;WASH;Hygiene Promotion;541;54107;Osmena;Finished;106;individuals
393;PRC;Relief;Shelter;Tarpaulin;541;54107;Pobalcion2;Finished;;pcs
394;PRC;Relief;Shelter;Tarpaulin;541;54107;Nazareno;Finished;;pcs
197;PRC;WASH;WASH;Hygiene Promotion;541;54120;Nazareno;Finished;42;individuals
204;IFRC;Relief;Shelter;Tarpaulin;541;54120;Nazareno;Finished;42;families
244;PRC;Relief;Non Food Items;Hygiene Kit;541;54120;Pinamasingan;Finished;61;individuals
245;PRC;Relief;Non Food Items;Hygiene Kit;541;54120;Penafrancia;Finished;61;individuals
247;PRC;Relief;Non Food Items;Jerry Can;541;54120;Penafrancia;Finished;61;individuals
249;PRC;Relief;Shelter;Tarpaulin;541;54120;Penafrancia;Finished;61;individuals
263;PRC;WASH;WASH;Hygiene Promotion;541;54120;Pinamasingan;Finished;74;individuals
264;PRC;Relief;Non Food Items;Jerry Can;541;54120;Pinamasingan;Finished;74;individuals
265;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;541;54120;Pinamasingan;Finished;74;individuals
266;PRC;Relief;Non Food Items;Sleeping Kit: Blankets;541;54120;Pinamasingan;Finished;74;individuals
267;PRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;541;54120;Pinamasingan;Finished;74;individuals
268;IFRC;Relief;Shelter;Tarpaulin;541;54120;Pinamasingan;Finished;74;families
269;PRC;Relief;Shelter;Tarpaulin;541;54120;Pinamasingan;Finished;74;individuals
290;PRC;Relief;Non Food Items;Hygiene Kit;541;54120;Laurente;Finished;92;individuals
291;PRC;Relief;Non Food Items;Jerry Can;541;54120;Laurente;Finished;92;individuals
292;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;541;54120;Laurente;Finished;92;individuals
293;PRC;Relief;Non Food Items;Sleeping Kit: Blankets;541;54120;Laurente;Finished;92;individuals
294;PRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;541;54120;Laurente;Finished;92;individuals
295;PRC;Relief;Shelter;Tarpaulin;541;54120;Laurente;Finished;92;individuals
332;PRC;Relief;Non Food Items;Hygiene Kit;541;54120;Bocahica;Finished;120;individuals
333;PRC;Relief;Non Food Items;Jerry Can;541;54120;Bocahica;Finished;120;individuals
334;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;541;54120;Bocahica;Finished;120;individuals
335;PRC;Relief;Non Food Items;Sleeping Kit: Blankets;541;54120;Bocahica;Finished;120;individuals
336;PRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;541;54120;Bocahica;Finished;120;individuals
337;PRC;Relief;Shelter;Tarpaulin;541;54120;Bocahica;Finished;120;individuals
346;PRC;Welfare;Welfare;Child Friendly Activities;541;54120;Iniwaran;Finished;150;individuals
347;PRC;Welfare;Welfare;Child Friendly Activities;541;54120;Busing;Finished;150;individuals
348;PRC;Welfare;Welfare;Child Friendly Activities;541;54120;Boca Chica;Finished;150;individuals
350;PRC;Welfare;Ready to Eat Meals;Hotmeals;541;54120;Iniwaran;Finished;150;individuals
351;PRC;Welfare;Ready to Eat Meals;Hotmeals;541;54120;Boca Chica;Finished;150;individuals
352;PRC;Welfare;Ready to Eat Meals;Hotmeals;541;54120;Busing;Finished;150;individuals
354;PRC;WASH;WASH;Hygiene Promotion;541;54120;;Finished;150;individuals
19;IFRC;Relief;Non Food Items;Hygiene Kit;562;56203;Cadandanan;Finished;2;families
20;IFRC;WASH;WASH;Hygiene Promotion;562;56203;Cadandanan;Finished;2;individuals
21;IFRC;Relief;Non Food Items;Jerry Can;562;56203;Cadandanan;Finished;2;families
25;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;562;56203;Cadandanan;Finished;2;families
26;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;562;56203;Cadandanan;Finished;2;families
27;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;562;56203;Cadandanan;Finished;2;families
32;IFRC;Relief;Non Food Items;Hygiene Kit;562;56203;Roxas;Finished;4;families
33;IFRC;WASH;WASH;Hygiene Promotion;562;56203;Roxas;Finished;4;individuals
34;IFRC;Relief;Non Food Items;Jerry Can;562;56203;Roxas;Finished;4;families
38;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;562;56203;Roxas;Finished;4;families
39;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;562;56203;Roxas;Finished;4;families
40;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;562;56203;Roxas;Finished;4;families
42;IFRC;Relief;Non Food Items;Hygiene Kit;562;56203;Cocok- Caditan;Finished;6;families
43;IFRC;WASH;WASH;Hygiene Promotion;562;56203;Cocok- Caditan;Finished;6;individuals
44;IFRC;Relief;Non Food Items;Jerry Can;562;56203;Cocok- Caditan;Finished;6;families
46;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;562;56203;Cocok- Caditan;Finished;6;families
47;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;562;56203;Cocok- Caditan;Finished;6;families
48;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;562;56203;Cocok- Caditan;Finished;6;families
58;IFRC;Relief;Non Food Items;Hygiene Kit;562;56203;Palale;Finished;9;families
59;IFRC;WASH;WASH;Hygiene Promotion;562;56203;Palale;Finished;9;individuals
60;IFRC;Relief;Non Food Items;Jerry Can;562;56203;Palale;Finished;9;families
61;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;562;56203;Palale;Finished;9;families
62;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;562;56203;Palale;Finished;9;families
63;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;562;56203;Palale;Finished;9;families
75;PRC;Welfare;Welfare;Psychological First Aid;562;56203;Brgy Zone 7;Finished;13;individuals
81;PRC;Welfare;Welfare;Psychological First Aid;562;56203;Brgy JP Laurel;Finished;14;individuals
111;IFRC;Relief;Non Food Items;Hygiene Kit;562;56203;Zone 7;Finished;23;families
112;IFRC;WASH;WASH;Hygiene Promotion;562;56203;Zone 7;Finished;23;individuals
113;IFRC;Relief;Non Food Items;Jerry Can;562;56203;Zone 7;Finished;23;families
114;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;562;56203;Zone 7;Finished;23;families
115;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;562;56203;Zone 7;Finished;23;families
116;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;562;56203;Zone 7;Finished;23;families
125;IFRC;Relief;Non Food Items;Hygiene Kit;562;56203;Daganas;Finished;27;families
126;IFRC;WASH;WASH;Hygiene Promotion;562;56203;Daganas;Finished;27;individuals
128;IFRC;Relief;Non Food Items;Jerry Can;562;56203;Daganas;Finished;27;families
131;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;562;56203;Daganas;Finished;27;families
133;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;562;56203;Daganas;Finished;27;families
135;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;562;56203;Daganas;Finished;27;families
273;PRC;WASH;WASH;Hygiene Promotion;562;56203;Brgy Butag;Finished;78;individuals
300;IFRC;Relief;Non Food Items;Hygiene Kit;562;56203;Lajong;Finished;95;families
301;IFRC;WASH;WASH;Hygiene Promotion;562;56203;Lajong;Finished;95;individuals
302;IFRC;Relief;Non Food Items;Jerry Can;562;56203;Lajong;Finished;95;families
303;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;562;56203;Lajong;Finished;95;families
304;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;562;56203;Lajong;Finished;95;families
305;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;562;56203;Lajong;Finished;95;families
356;PRC;Welfare;Welfare;Child Friendly Activities;562;56203;Brgy JP Laurel;Finished;155;individuals
366;PRC;Welfare;Welfare;Child Friendly Activities;562;56203;Brgy Zone 7;Finished;210;individuals
368;PRC;Welfare;Ready to Eat Meals;Hotmeals;562;56203;Brgy Zone 7;Finished;235;individuals
372;PRC;Welfare;Ready to Eat Meals;Hotmeals;562;56203;Brgy JP Laurel;Finished;240;individuals
418;PRC;WASH;WASH;Water Distribution;562;56203;Brgy Butag;Finished;11000;liters
419;PRC;WASH;WASH;Water Distribution;562;56203;Brgy Butag;Finished;10000;liters
420;PRC;WASH;WASH;Water Distribution;562;56203;Brgy. San Isidro;Finished;1000;liters
421;PRC;WASH;WASH;Water Distribution;562;56203;Brgy Butag;Finished;3000;liters
422;PRC;WASH;WASH;Water Distribution;562;56203;Brgy. San Isidro;Finished;1000;liters
9;PRC;Welfare;Welfare;Welfare Desk;562;56207;Brgy Ogod;Finished;1;unit
10;PRC;Welfare;Welfare;Welfare Desk;562;56207;Brgy Ogod;Finished;1;unit
11;PRC;Welfare;Welfare;Welfare Desk;562;56207;Brgy Rawis;Finished;1;unit
41;PRC;Welfare;Welfare;Child Friendly Activities;562;56207;Brgy Ogod;Finished;6;individuals
72;PRC;Welfare;Welfare;Child Friendly Activities;562;56207;Brgy Rawis;Finished;13;individuals
83;PRC;Welfare;Welfare;Child Friendly Activities;562;56207;Brgy Ogod;Finished;15;individuals
85;PRC;Welfare;Welfare;Psychological First Aid;562;56207;Brgy Ogod;Finished;15;individuals
104;PRC;Welfare;Welfare;Psychological First Aid;562;56207;Brgy Ogod;Finished;20;individuals
339;PRC;Welfare;Welfare;Psychological First Aid;562;56207;Brgy Ogod;Finished;127;individuals
342;PRC;Relief;Food ;Food Item ( Standard);562;56207;Brgy Ogod;Finished;130;families
343;PRC;Relief;Food ;Food Item ( Standard);562;56207;Brgy Rawis;Finished;135;families
344;PRC;Welfare;Welfare;Psychological First Aid;562;56207;Brgy Rawis;Finished;135;individuals
12;PRC;Welfare;Welfare;Welfare Desk;562;56209;;Finished;1;unit
35;PRC;Welfare;Welfare;Psychological First Aid;562;56209;;Finished;4;individuals
13;PRC;Welfare;Welfare;Welfare Desk;562;56211;Aguada North;Finished;1;unit
14;PRC;Welfare;Welfare;Welfare Desk;562;56211;Cawit Extension;Finished;1;unit
29;PRC;Welfare;Welfare;Tracing;562;56211;Aguada North;Finished;2;individuals
66;IFRC;Relief;Non Food Items;Hygiene Kit;562;56211;Siuton;Finished;11;families
67;IFRC;Relief;Non Food Items;Jerry Can;562;56211;Siuton;Finished;11;families
68;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;562;56211;Siuton;Finished;11;families
69;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;562;56211;Siuton;Finished;11;families
70;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;562;56211;Siuton;Finished;11;families
71;IFRC;Relief;Shelter;Tarpaulin;562;56211;Siuton;Finished;11;families
87;IFRC;Relief;Non Food Items;Hygiene Kit;562;56211;Brgy. Cawit Proper;Finished;18;families
88;IFRC;Relief;Non Food Items;Jerry Can;562;56211;Brgy. Cawit Proper;Finished;18;families
90;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;562;56211;Brgy. Cawit Proper;Finished;18;families
91;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;562;56211;Brgy. Cawit Proper;Finished;18;families
92;IFRC;Relief;Non Food Items;Sleeping Kit: Mosquito Nets;562;56211;Brgy. Cawit Proper;Finished;18;families
93;IFRC;Relief;Shelter;Tarpaulin;562;56211;Brgy. Cawit Proper;Finished;18;families
117;IFRC;Relief;Non Food Items;Hygiene Kit;562;56211;Brgy. Pawik;Finished;24;families
118;IFRC;Relief;Non Food Items;Jerry Can;562;56211;Brgy. Pawik;Finished;24;families
119;IFRC;Relief;Non Food Items;Sleeping Kit : Mats;562;56211;Brgy. Pawik;Finished;24;families
120;IFRC;Relief;Non Food Items;Sleeping Kit: Blankets;562;56211;Brgy. Pawik;Finished;24;families
